"applicant_uid","monthly_stable_income","credit_history_score","debt_to_income_ratio","employment_stability_years","existing_loan_count","collateral_valuation_amount","requested_loan_tenure","payment_default_history","verified_identity_flag","residential_status_stability","bank_statement_analysis_score","gender","age_group","region","is_eligible_for_loan"
"L0149","11207","716","0.21","7","2","98271","24","0","1","1","72","female","18-24","Central","1"
"L0598","10047","789","0.33","4","1","84829","12","0","1","1","88","non_binary","45-54","Central","1"
"L0634","3509","574","0.68","1","7","8638","84","1","1","0","44","male","35-44","Central","0"
"L0239","7642","813","0.15","4","2","77443","48","0","1","1","86","female","18-24","Central","1"
"L0103","12272","835","0.24","15","0","52634","36","0","1","1","82","non_binary","65+","South","1"
"L0342","5865","748","0.28","15","1","85380","48","0","1","1","86","non_binary","65+","East","1"
"L0645","4140","508","0.84","0","3","4568","36","0","1","0","51","female","55-64","Central","0"
"L0790","6912","436","0.68","4","5","813","60","1","1","0","45","female","35-44","Central","0"
"L0393","8655","779","0.32","12","1","119973","36","0","1","0","76","female","25-34","South","1"
"L0020","6373","751","0.35","11","1","119509","24","0","1","1","82","male","35-44","South","1"
"L0524","13616","825","0.11","11","1","50279","60","0","1","1","79","female","65+","Central","1"
"L0760","3045","653","0.56","2","4","40536","36","1","1","1","34","female","25-34","North","0"
"L0844","5345","549","0.43","3","4","5621","120","1","1","1","40","male","35-44","Central","0"
"L0325","5717","818","0.26","8","2","33332","60","0","1","1","95","male","35-44","South","1"
"L0505","10781","765","0.29","7","2","62030","48","0","1","1","89","non_binary","65+","North","1"
"L0504","10717","724","0.31","8","0","78989","36","0","1","0","87","non_binary","25-34","West","1"
"L0618","4232","491","0.76","1","7","261","120","1","1","1","48","female","25-34","North","0"
"L0355","7916","793","0.16","14","0","45267","12","0","1","1","83","male","65+","North","1"
"L0435","10832","739","0.22","3","2","113401","48","0","1","1","74","non_binary","45-54","South","1"
"L0243","5414","835","0.15","8","1","82034","36","0","1","1","76","non_binary","65+","South","1"
"L0427","8561","714","0.33","11","2","72881","48","1","1","1","86","male","65+","North","1"
"L0849","3671","639","0.77","1","3","27270","120","1","1","0","40","female","45-54","South","0"
"L0742","2462","466","0.8","2","6","25810","36","1","1","0","40","male","65+","South","0"
"L0828","4312","445","0.7","0","7","35509","48","0","1","0","43","non_binary","65+","East","0"
"L0866","4759","430","0.48","4","2","8752","120","0","0","0","67","female","65+","East","0"
"L0499","13114","750","0.11","15","0","88731","12","0","1","1","73","male","65+","South","1"
"L0616","6892","492","0.44","4","5","40056","36","0","1","0","34","male","35-44","South","0"
"L0257","9175","761","0.23","4","1","110974","24","0","1","1","75","female","25-34","Central","1"
"L0311","14665","751","0.13","15","0","65426","60","0","1","1","92","female","45-54","West","1"
"L0385","10569","779","0.17","4","2","53050","24","0","1","1","88","non_binary","35-44","Central","1"
"L0454","14830","712","0.08","6","1","39274","36","0","1","1","94","male","55-64","West","1"
"L0785","1810","623","0.8","1","4","23739","120","0","1","1","35","female","65+","North","0"
"L0715","2968","453","0.55","1","6","29055","36","1","1","0","45","female","25-34","East","0"
"L0449","14291","721","0.35","10","0","49577","60","0","1","1","87","non_binary","65+","East","1"
"L0991","5644","641","0.53","4","2","29962","120","1","1","1","64","non_binary","45-54","West","0"
"L0568","6162","756","0.08","9","0","39539","24","0","1","1","92","male","45-54","North","1"
